

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1492  0171  0020               	movlb	0	; select bank0
  1493  0172  2977               	goto	u850
  1494  0173                     u855:
  1495  0173  35B0               	lslf	??_main+4,f
  1496  0174  0DB1               	rlf	??_main+5,f
  1497  0175  0DB2               	rlf	??_main+6,f
  1498  0176  0DB3               	rlf	??_main+7,f
  1499  0177                     u850:
  1500  0177  0B89               	decfsz	9,f
  1501  0178  2973               	goto	u855
  1502  0179  0833               	movf	??_main+7,w
  1503  017A  00A3               	movwf	___lmul@multiplier+3
  1504  017B  0832               	movf	??_main+6,w
  1505  017C  00A2               	movwf	___lmul@multiplier+2
  1506  017D  0831               	movf	??_main+5,w
  1507  017E  00A1               	movwf	___lmul@multiplier+1
  1508  017F  0830               	movf	??_main+4,w
  1509  0180  00A0               	movwf	___lmul@multiplier
  1510  0181  084A               	movf	_step2,w
  1511  0182  3EBC               	addlw	low (_sine| (0+32768))
  1512  0183  0084               	movwf	4
  1513  0184  3084               	movlw	high (_sine| (0+32768))
  1514  0185  1803               	skipnc
  1515  0186  3E01               	addlw	1
  1516  0187  0085               	movwf	5
  1517  0188  0800               	movf	0,w	;code access
  1518  0189  00B4               	movwf	??_main+8
  1519  018A  01B5               	clrf	??_main+9
  1520  018B  01B6               	clrf	??_main+10
  1521  018C  01B7               	clrf	??_main+11
  1522  018D  0837               	movf	??_main+11,w
  1523  018E  00A7               	movwf	___lmul@multiplicand+3
  1524  018F  0836               	movf	??_main+10,w
  1525  0190  00A6               	movwf	___lmul@multiplicand+2
  1526  0191  0835               	movf	??_main+9,w
  1527  0192  00A5               	movwf	___lmul@multiplicand+1
  1528  0193  0834               	movf	??_main+8,w
  1529  0194  00A4               	movwf	___lmul@multiplicand
  1530  0195  3186  2637  3180   	fcall	___lmul
  1531  0198  0020               	movlb	0	; select bank0
  1532  0199  0820               	movf	?___lmul,w
  1533  019A  0744               	addwf	_PhaseAccum,w
  1534  019B  00B8               	movwf	??_main+12
  1535  019C  0821               	movf	?___lmul+1,w
  1536  019D  3D45               	addwfc	_PhaseAccum+1,w
  1537  019E  00B9               	movwf	??_main+13
  1538  019F  0822               	movf	?___lmul+2,w
  1539  01A0  3D46               	addwfc	_PhaseAccum+2,w
  1540  01A1  00BA               	movwf	??_main+14
  1541  01A2  0823               	movf	?___lmul+3,w
  1542  01A3  3D47               	addwfc	_PhaseAccum+3,w
  1543  01A4  00BB               	movwf	??_main+15
  1544  01A5  0838               	movf	??_main+12,w
  1545  01A6  07AC               	addwf	??_main,f
  1546  01A7  0839               	movf	??_main+13,w
  1547  01A8  3DAD               	addwfc	??_main+1,f
  1548  01A9  083A               	movf	??_main+14,w
  1549  01AA  3DAE               	addwfc	??_main+2,f
  1550  01AB  083B               	movf	??_main+15,w
  1551  01AC  3DAF               	addwfc	??_main+3,f
  1552  01AD  082F               	movf	??_main+3,w
  1553  01AE  00C7               	movwf	_PhaseAccum+3
  1554  01AF  082E               	movf	??_main+2,w
  1555  01B0  00C6               	movwf	_PhaseAccum+2
  1556  01B1  082D               	movf	??_main+1,w
  1557  01B2  00C5               	movwf	_PhaseAccum+1
  1558  01B3  082C               	movf	??_main,w
  1559  01B4  00C4               	movwf	_PhaseAccum
  1560  01B5                     l1024:
  1561                           
  1562                           ;main.c: 247:         if (ctr == 2) {
  1563  01B5  3002               	movlw	2
  1564  01B6  0642               	xorwf	main@ctr,w
  1565  01B7  0443               	iorwf	main@ctr+1,w
  1566  01B8  1D03               	btfss	3,2
  1567  01B9  29BB               	goto	u861
  1568  01BA  29BC               	goto	u860
  1569  01BB                     u861:
  1570  01BB  2A09               	goto	l1028
  1571  01BC                     u860:
  1572  01BC                     l1026:
  1573                           
  1574                           ;main.c: 248:             PhaseAccum = ((PhaseShift * sine[ADRESL]) + PhaseShift + readA
      +                          DC(1));
  1575  01BC  084D               	movf	_PhaseShift,w
  1576  01BD  00AC               	movwf	??_main
  1577  01BE  084E               	movf	_PhaseShift+1,w
  1578  01BF  00AD               	movwf	??_main+1
  1579  01C0  084F               	movf	_PhaseShift+2,w
  1580  01C1  00AE               	movwf	??_main+2
  1581  01C2  0850               	movf	_PhaseShift+3,w
  1582  01C3  00AF               	movwf	??_main+3
  1583  01C4  3001               	movlw	1
  1584  01C5  3186  2691  3180   	fcall	_readADC
  1585  01C8  0870               	movf	?_readADC,w
  1586  01C9  0020               	movlb	0	; select bank0
  1587  01CA  00B0               	movwf	??_main+4
  1588  01CB  0871               	movf	?_readADC+1,w
  1589  01CC  00B1               	movwf	??_main+5
  1590  01CD  01B2               	clrf	??_main+6
  1591  01CE  01B3               	clrf	??_main+7
  1592  01CF  0021               	movlb	1	; select bank1
  1593  01D0  081B               	movf	27,w	;volatile
  1594  01D1  3EBC               	addlw	low (_sine| (0+32768))
  1595  01D2  0084               	movwf	4
  1596  01D3  3084               	movlw	high (_sine| (0+32768))
  1597  01D4  1803               	skipnc
  1598  01D5  3E01               	addlw	1
  1599  01D6  0085               	movwf	5
  1600  01D7  0800               	movf	0,w	;code access
  1601  01D8  0020               	movlb	0	; select bank0
  1602  01D9  00B4               	movwf	??_main+8
  1603  01DA  01B5               	clrf	??_main+9
  1604  01DB  01B6               	clrf	??_main+10
  1605  01DC  01B7               	clrf	??_main+11
  1606  01DD  0837               	movf	??_main+11,w
  1607  01DE  00A3               	movwf	___lmul@multiplier+3
  1608  01DF  0836               	movf	??_main+10,w
  1609  01E0  00A2               	movwf	___lmul@multiplier+2
  1610  01E1  0835               	movf	??_main+9,w
  1611  01E2  00A1               	movwf	___lmul@multiplier+1
  1612  01E3  0834               	movf	??_main+8,w
  1613  01E4  00A0               	movwf	___lmul@multiplier
  1614  01E5  0850               	movf	_PhaseShift+3,w
  1615  01E6  00A7               	movwf	___lmul@multiplicand+3
  1616  01E7  084F               	movf	_PhaseShift+2,w
  1617  01E8  00A6               	movwf	___lmul@multiplicand+2
  1618  01E9  084E               	movf	_PhaseShift+1,w
  1619  01EA  00A5               	movwf	___lmul@multiplicand+1
  1620  01EB  084D               	movf	_PhaseShift,w
  1621  01EC  00A4               	movwf	___lmul@multiplicand
  1622  01ED  3186  2637  3180   	fcall	___lmul
  1623  01F0  0020               	movlb	0	; select bank0
  1624  01F1  0820               	movf	?___lmul,w
  1625  01F2  07B0               	addwf	??_main+4,f
  1626  01F3  0821               	movf	?___lmul+1,w
  1627  01F4  3DB1               	addwfc	??_main+5,f
  1628  01F5  0822               	movf	?___lmul+2,w
  1629  01F6  3DB2               	addwfc	??_main+6,f
  1630  01F7  0823               	movf	?___lmul+3,w
  1631  01F8  3DB3               	addwfc	??_main+7,f
  1632  01F9  0830               	movf	??_main+4,w
  1633  01FA  07AC               	addwf	??_main,f
  1634  01FB  0831               	movf	??_main+5,w
  1635  01FC  3DAD               	addwfc	??_main+1,f
  1636  01FD  0832               	movf	??_main+6,w
  1637  01FE  3DAE               	addwfc	??_main+2,f
  1638  01FF  0833               	movf	??_main+7,w
  1639  0200  3DAF               	addwfc	??_main+3,f
  1640  0201  082F               	movf	??_main+3,w
  1641  0202  00C7               	movwf	_PhaseAccum+3
  1642  0203  082E               	movf	??_main+2,w
  1643  0204  00C6               	movwf	_PhaseAccum+2
  1644  0205  082D               	movf	??_main+1,w
  1645  0206  00C5               	movwf	_PhaseAccum+1
  1646  0207  082C               	movf	??_main,w
  1647  0208  00C4               	movwf	_PhaseAccum
  1648  0209                     l1028:
  1649                           
  1650                           ;main.c: 251:         if (ctr == 3) {
  1651  0209  3003               	movlw	3
  1652  020A  0642               	xorwf	main@ctr,w
  1653  020B  0443               	iorwf	main@ctr+1,w
  1654  020C  1D03               	btfss	3,2
  1655  020D  2A0F               	goto	u871
  1656  020E  2A10               	goto	u870
  1657  020F                     u871:
  1658  020F  2A72               	goto	l1032
  1659  0210                     u870:
  1660  0210                     l1030:
  1661                           
  1662                           ;main.c: 252:             PhaseAccum = PhaseAccum % (PhaseAccum + step3) + (((PhaseShift
      +                           * sine[step3 >> readADC(1)])));
  1663  0210  0849               	movf	_step3,w
  1664  0211  00AC               	movwf	??_main
  1665  0212  3001               	movlw	1
  1666  0213  3186  2691  3180   	fcall	_readADC
  1667  0216  0870               	movf	?_readADC,w
  1668  0217  0A89               	incf	9,f
  1669  0218  0020               	movlb	0	; select bank0
  1670  0219  2A1B               	goto	u884
  1671  021A                     u885:
  1672  021A  36AC               	lsrf	??_main,f
  1673  021B                     u884:
  1674  021B  0B89               	decfsz	9,f
  1675  021C  2A1A               	goto	u885
  1676  021D  082C               	movf	??_main,w
  1677  021E  3EBC               	addlw	low (_sine| (0+32768))
  1678  021F  0084               	movwf	4
  1679  0220  3084               	movlw	high (_sine| (0+32768))
  1680  0221  1803               	skipnc
  1681  0222  3E01               	addlw	1
  1682  0223  0085               	movwf	5
  1683  0224  0800               	movf	0,w	;code access
  1684  0225  00AD               	movwf	??_main+1
  1685  0226  01AE               	clrf	??_main+2
  1686  0227  01AF               	clrf	??_main+3
  1687  0228  01B0               	clrf	??_main+4
  1688  0229  0830               	movf	??_main+4,w
  1689  022A  00A3               	movwf	___lmul@multiplier+3
  1690  022B  082F               	movf	??_main+3,w
  1691  022C  00A2               	movwf	___lmul@multiplier+2
  1692  022D  082E               	movf	??_main+2,w
  1693  022E  00A1               	movwf	___lmul@multiplier+1
  1694  022F  082D               	movf	??_main+1,w
  1695  0230  00A0               	movwf	___lmul@multiplier
  1696  0231  0850               	movf	_PhaseShift+3,w
  1697  0232  00A7               	movwf	___lmul@multiplicand+3
  1698  0233  084F               	movf	_PhaseShift+2,w
  1699  0234  00A6               	movwf	___lmul@multiplicand+2
  1700  0235  084E               	movf	_PhaseShift+1,w
  1701  0236  00A5               	movwf	___lmul@multiplicand+1
  1702  0237  084D               	movf	_PhaseShift,w
  1703  0238  00A4               	movwf	___lmul@multiplicand
  1704  0239  3186  2637  3180   	fcall	___lmul
  1705  023C  0020               	movlb	0	; select bank0
  1706  023D  0820               	movf	?___lmul,w
  1707  023E  00B1               	movwf	??_main+5
  1708  023F  0821               	movf	?___lmul+1,w
  1709  0240  00B2               	movwf	??_main+6
  1710  0241  0822               	movf	?___lmul+2,w
  1711  0242  00B3               	movwf	??_main+7
  1712  0243  0823               	movf	?___lmul+3,w
  1713  0244  00B4               	movwf	??_main+8
  1714  0245  0849               	movf	_step3,w
  1715  0246  0744               	addwf	_PhaseAccum,w
  1716  0247  00F0               	movwf	___almod@divisor
  1717  0248  0845               	movf	_PhaseAccum+1,w
  1718  0249  1803               	skipnc
  1719  024A  0F45               	incfsz	_PhaseAccum+1,w
  1720  024B  1003               	clrc
  1721  024C  00F1               	movwf	___almod@divisor+1
  1722  024D  0846               	movf	_PhaseAccum+2,w
  1723  024E  1803               	skipnc
  1724  024F  0F46               	incfsz	_PhaseAccum+2,w
  1725  0250  1003               	clrc
  1726  0251  00F2               	movwf	___almod@divisor+2
  1727  0252  0847               	movf	_PhaseAccum+3,w
  1728  0253  1803               	skipnc
  1729  0254  0A47               	incf	_PhaseAccum+3,w
  1730  0255  00F3               	movwf	___almod@divisor+3
  1731  0256  0847               	movf	_PhaseAccum+3,w
  1732  0257  00F7               	movwf	___almod@dividend+3
  1733  0258  0846               	movf	_PhaseAccum+2,w
  1734  0259  00F6               	movwf	___almod@dividend+2
  1735  025A  0845               	movf	_PhaseAccum+1,w
  1736  025B  00F5               	movwf	___almod@dividend+1
  1737  025C  0844               	movf	_PhaseAccum,w
  1738  025D  00F4               	movwf	___almod@dividend
  1739  025E  3185  25BC  3180   	fcall	___almod
  1740  0261  0870               	movf	?___almod,w
  1741  0262  0020               	movlb	0	; select bank0
  1742  0263  07B1               	addwf	??_main+5,f
  1743  0264  0871               	movf	?___almod+1,w
  1744  0265  3DB2               	addwfc	??_main+6,f
  1745  0266  0872               	movf	?___almod+2,w
  1746  0267  3DB3               	addwfc	??_main+7,f
  1747  0268  0873               	movf	?___almod+3,w
  1748  0269  3DB4               	addwfc	??_main+8,f
  1749  026A  0834               	movf	??_main+8,w
  1750  026B  00C7               	movwf	_PhaseAccum+3
  1751  026C  0833               	movf	??_main+7,w
  1752  026D  00C6               	movwf	_PhaseAccum+2
  1753  026E  0832               	movf	??_main+6,w
  1754  026F  00C5               	movwf	_PhaseAccum+1
  1755  0270  0831               	movf	??_main+5,w
  1756  0271  00C4               	movwf	_PhaseAccum
  1757  0272                     l1032:
  1758                           
  1759                           ;main.c: 256:         if (ctr == 4) {
  1760  0272  3004               	movlw	4
  1761  0273  0642               	xorwf	main@ctr,w
  1762  0274  0443               	iorwf	main@ctr+1,w
  1763  0275  1D03               	btfss	3,2
  1764  0276  2A78               	goto	u891
  1765  0277  2A79               	goto	u890
  1766  0278                     u891:
  1767  0278  2AB0               	goto	l102
  1768  0279                     u890:
  1769  0279                     l1034:
  1770                           
  1771                           ;main.c: 257:             PhaseAccum = PhaseAccum + ((PhaseShift << 6) + 1);
  1772  0279  3001               	movlw	1
  1773  027A  00AC               	movwf	??_main
  1774  027B  3000               	movlw	0
  1775  027C  00AD               	movwf	??_main+1
  1776  027D  3000               	movlw	0
  1777  027E  00AE               	movwf	??_main+2
  1778  027F  3000               	movlw	0
  1779  0280  00AF               	movwf	??_main+3
  1780  0281  0844               	movf	_PhaseAccum,w
  1781  0282  00B0               	movwf	??_main+4
  1782  0283  0845               	movf	_PhaseAccum+1,w
  1783  0284  00B1               	movwf	??_main+5
  1784  0285  0846               	movf	_PhaseAccum+2,w
  1785  0286  00B2               	movwf	??_main+6
  1786  0287  0847               	movf	_PhaseAccum+3,w
  1787  0288  00B3               	movwf	??_main+7
  1788  0289  084D               	movf	_PhaseShift,w
  1789  028A  00B4               	movwf	??_main+8
  1790  028B  084E               	movf	_PhaseShift+1,w
  1791  028C  00B5               	movwf	??_main+9
  1792  028D  084F               	movf	_PhaseShift+2,w
  1793  028E  00B6               	movwf	??_main+10
  1794  028F  0850               	movf	_PhaseShift+3,w
  1795  0290  00B7               	movwf	??_main+11
  1796  0291  3006               	movlw	6
  1797  0292                     u905:
  1798  0292  35B4               	lslf	??_main+8,f
  1799  0293  0DB5               	rlf	??_main+9,f
  1800  0294  0DB6               	rlf	??_main+10,f
  1801  0295  0DB7               	rlf	??_main+11,f
  1802  0296                     u900:
  1803  0296  0B89               	decfsz	9,f
  1804  0297  2A92               	goto	u905
  1805  0298  0834               	movf	??_main+8,w
  1806  0299  07B0               	addwf	??_main+4,f
  1807  029A  0835               	movf	??_main+9,w
  1808  029B  3DB1               	addwfc	??_main+5,f
  1809  029C  0836               	movf	??_main+10,w
  1810  029D  3DB2               	addwfc	??_main+6,f
  1811  029E  0837               	movf	??_main+11,w
  1812  029F  3DB3               	addwfc	??_main+7,f
  1813  02A0  0830               	movf	??_main+4,w
  1814  02A1  07AC               	addwf	??_main,f
  1815  02A2  0831               	movf	??_main+5,w
  1816  02A3  3DAD               	addwfc	??_main+1,f
  1817  02A4  0832               	movf	??_main+6,w
  1818  02A5  3DAE               	addwfc	??_main+2,f
  1819  02A6  0833               	movf	??_main+7,w
  1820  02A7  3DAF               	addwfc	??_main+3,f
  1821  02A8  082F               	movf	??_main+3,w
  1822  02A9  00C7               	movwf	_PhaseAccum+3
  1823  02AA  082E               	movf	??_main+2,w
  1824  02AB  00C6               	movwf	_PhaseAccum+2
  1825  02AC  082D               	movf	??_main+1,w
  1826  02AD  00C5               	movwf	_PhaseAccum+1
  1827  02AE  082C               	movf	??_main,w
  1828  02AF  00C4               	movwf	_PhaseAccum
  1829  02B0                     l102:	
  1830                           ;main.c: 258:         }
  1831                           
  1832                           
  1833                           ;main.c: 260:         if (ctr == 5) {
  1834  02B0  3005               	movlw	5
  1835  02B1  0642               	xorwf	main@ctr,w
  1836  02B2  0443               	iorwf	main@ctr+1,w
  1837  02B3  1D03               	btfss	3,2
  1838  02B4  2AB6               	goto	u911
  1839  02B5  2AB7               	goto	u910
  1840  02B6                     u911:
  1841  02B6  2B09               	goto	l1040
  1842  02B7                     u910:
  1843  02B7                     l1036:
  1844                           
  1845                           ;main.c: 261:             PhaseAccum = ((PhaseShift * sine[ADRESL]) + PhaseShift)*2232;
  1846  02B7  0021               	movlb	1	; select bank1
  1847  02B8  081B               	movf	27,w	;volatile
  1848  02B9  3EBC               	addlw	low (_sine| (0+32768))
  1849  02BA  0084               	movwf	4
  1850  02BB  3084               	movlw	high (_sine| (0+32768))
  1851  02BC  1803               	skipnc
  1852  02BD  3E01               	addlw	1
  1853  02BE  0085               	movwf	5
  1854  02BF  0800               	movf	0,w	;code access
  1855  02C0  0020               	movlb	0	; select bank0
  1856  02C1  00AC               	movwf	??_main
  1857  02C2  01AD               	clrf	??_main+1
  1858  02C3  01AE               	clrf	??_main+2
  1859  02C4  01AF               	clrf	??_main+3
  1860  02C5  082F               	movf	??_main+3,w
  1861  02C6  00A3               	movwf	___lmul@multiplier+3
  1862  02C7  082E               	movf	??_main+2,w
  1863  02C8  00A2               	movwf	___lmul@multiplier+2
  1864  02C9  082D               	movf	??_main+1,w
  1865  02CA  00A1               	movwf	___lmul@multiplier+1
  1866  02CB  082C               	movf	??_main,w
  1867  02CC  00A0               	movwf	___lmul@multiplier
  1868  02CD  0850               	movf	_PhaseShift+3,w
  1869  02CE  00A7               	movwf	___lmul@multiplicand+3
  1870  02CF  084F               	movf	_PhaseShift+2,w
  1871  02D0  00A6               	movwf	___lmul@multiplicand+2
  1872  02D1  084E               	movf	_PhaseShift+1,w
  1873  02D2  00A5               	movwf	___lmul@multiplicand+1
  1874  02D3  084D               	movf	_PhaseShift,w
  1875  02D4  00A4               	movwf	___lmul@multiplicand
  1876  02D5  3186  2637  3180   	fcall	___lmul
  1877  02D8  0020               	movlb	0	; select bank0
  1878  02D9  0820               	movf	?___lmul,w
  1879  02DA  074D               	addwf	_PhaseShift,w
  1880  02DB  00B0               	movwf	??_main+4
  1881  02DC  0821               	movf	?___lmul+1,w
  1882  02DD  3D4E               	addwfc	_PhaseShift+1,w
  1883  02DE  00B1               	movwf	??_main+5
  1884  02DF  0822               	movf	?___lmul+2,w
  1885  02E0  3D4F               	addwfc	_PhaseShift+2,w
  1886  02E1  00B2               	movwf	??_main+6
  1887  02E2  0823               	movf	?___lmul+3,w
  1888  02E3  3D50               	addwfc	_PhaseShift+3,w
  1889  02E4  00B3               	movwf	??_main+7
  1890  02E5  0833               	movf	??_main+7,w
  1891  02E6  00BF               	movwf	_main$895+3
  1892  02E7  0832               	movf	??_main+6,w
  1893  02E8  00BE               	movwf	_main$895+2
  1894  02E9  0831               	movf	??_main+5,w
  1895  02EA  00BD               	movwf	_main$895+1
  1896  02EB  0830               	movf	??_main+4,w
  1897  02EC  00BC               	movwf	_main$895
  1898  02ED                     l1038:
  1899                           
  1900                           ;main.c: 261:             PhaseAccum = ((PhaseShift * sine[ADRESL]) + PhaseShift)*2232;
  1901  02ED  083F               	movf	_main$895+3,w
  1902  02EE  00A3               	movwf	___lmul@multiplier+3
  1903  02EF  083E               	movf	_main$895+2,w
  1904  02F0  00A2               	movwf	___lmul@multiplier+2
  1905  02F1  083D               	movf	_main$895+1,w
  1906  02F2  00A1               	movwf	___lmul@multiplier+1
  1907  02F3  083C               	movf	_main$895,w
  1908  02F4  00A0               	movwf	___lmul@multiplier
  1909  02F5  3000               	movlw	0
  1910  02F6  00A7               	movwf	___lmul@multiplicand+3
  1911  02F7  3000               	movlw	0
  1912  02F8  00A6               	movwf	___lmul@multiplicand+2
  1913  02F9  3008               	movlw	8
  1914  02FA  00A5               	movwf	___lmul@multiplicand+1
  1915  02FB  30B8               	movlw	184
  1916  02FC  00A4               	movwf	___lmul@multiplicand
  1917  02FD  3186  2637  3180   	fcall	___lmul
  1918  0300  0020               	movlb	0	; select bank0
  1919  0301  0823               	movf	?___lmul+3,w
  1920  0302  00C7               	movwf	_PhaseAccum+3
  1921  0303  0822               	movf	?___lmul+2,w
  1922  0304  00C6               	movwf	_PhaseAccum+2
  1923  0305  0821               	movf	?___lmul+1,w
  1924  0306  00C5               	movwf	_PhaseAccum+1
  1925  0307  0820               	movf	?___lmul,w
  1926  0308  00C4               	movwf	_PhaseAccum
  1927  0309                     l1040:
  1928                           
  1929                           ;main.c: 264:         if (ctr == 6) {
  1930  0309  3006               	movlw	6
  1931  030A  0642               	xorwf	main@ctr,w
  1932  030B  0443               	iorwf	main@ctr+1,w
  1933  030C  1D03               	btfss	3,2
  1934  030D  2B0F               	goto	u921
  1935  030E  2B10               	goto	u920
  1936  030F                     u921:
  1937  030F  2B5F               	goto	l1046
  1938  0310                     u920:
  1939  0310                     l1042:
  1940                           
  1941                           ;main.c: 265:             PhaseAccum = PhaseAccum + (PhaseShift << (myarray[readADC(1)] 
      +                          >> 5));
  1942  0310  0844               	movf	_PhaseAccum,w
  1943  0311  00AC               	movwf	??_main
  1944  0312  0845               	movf	_PhaseAccum+1,w
  1945  0313  00AD               	movwf	??_main+1
  1946  0314  0846               	movf	_PhaseAccum+2,w
  1947  0315  00AE               	movwf	??_main+2
  1948  0316  0847               	movf	_PhaseAccum+3,w
  1949  0317  00AF               	movwf	??_main+3
  1950  0318  084D               	movf	_PhaseShift,w
  1951  0319  00B0               	movwf	??_main+4
  1952  031A  084E               	movf	_PhaseShift+1,w
  1953  031B  00B1               	movwf	??_main+5
  1954  031C  084F               	movf	_PhaseShift+2,w
  1955  031D  00B2               	movwf	??_main+6
  1956  031E  0850               	movf	_PhaseShift+3,w
  1957  031F  00B3               	movwf	??_main+7
  1958  0320  3001               	movlw	1
  1959  0321  3186  2691  3180   	fcall	_readADC
  1960  0324  0871               	movf	?_readADC+1,w
  1961  0325  0085               	movwf	5
  1962  0326  0870               	movf	?_readADC,w
  1963  0327  0084               	movwf	4
  1964  0328  30BC               	movlw	low (_myarray| (0+32768))
  1965  0329  0784               	addwf	4,f
  1966  032A  3083               	movlw	high (_myarray| (0+32768))
  1967  032B  3D85               	addwfc	5,f
  1968  032C  0800               	movf	0,w	;code access
  1969  032D  0020               	movlb	0	; select bank0
  1970  032E  00B4               	movwf	??_main+8
  1971  032F  3005               	movlw	5
  1972  0330                     u935:
  1973  0330  36B4               	lsrf	??_main+8,f
  1974  0331  0B89               	decfsz	9,f
  1975  0332  2B30               	goto	u935
  1976  0333  0834               	movf	??_main+8,w
  1977  0334  0A89               	incf	9,f
  1978  0335  2B3A               	goto	u940
  1979  0336                     u945:
  1980  0336  35B0               	lslf	??_main+4,f
  1981  0337  0DB1               	rlf	??_main+5,f
  1982  0338  0DB2               	rlf	??_main+6,f
  1983  0339  0DB3               	rlf	??_main+7,f
  1984  033A                     u940:
  1985  033A  0B89               	decfsz	9,f
  1986  033B  2B36               	goto	u945
  1987  033C  0830               	movf	??_main+4,w
  1988  033D  07AC               	addwf	??_main,f
  1989  033E  0831               	movf	??_main+5,w
  1990  033F  3DAD               	addwfc	??_main+1,f
  1991  0340  0832               	movf	??_main+6,w
  1992  0341  3DAE               	addwfc	??_main+2,f
  1993  0342  0833               	movf	??_main+7,w
  1994  0343  3DAF               	addwfc	??_main+3,f
  1995  0344  082F               	movf	??_main+3,w
  1996  0345  00C7               	movwf	_PhaseAccum+3
  1997  0346  082E               	movf	??_main+2,w
  1998  0347  00C6               	movwf	_PhaseAccum+2
  1999  0348  082D               	movf	??_main+1,w
  2000  0349  00C5               	movwf	_PhaseAccum+1
  2001  034A  082C               	movf	??_main,w
  2002  034B  00C4               	movwf	_PhaseAccum
  2003  034C                     l1044:
  2004                           
  2005                           ;main.c: 266:             PhaseShift ^= readADC(1);
  2006  034C  3001               	movlw	1
  2007  034D  3186  2691  3180   	fcall	_readADC
  2008  0350  0870               	movf	?_readADC,w
  2009  0351  0020               	movlb	0	; select bank0
  2010  0352  00AC               	movwf	??_main
  2011  0353  0871               	movf	?_readADC+1,w
  2012  0354  00AD               	movwf	??_main+1
  2013  0355  01AE               	clrf	??_main+2
  2014  0356  01AF               	clrf	??_main+3
  2015  0357  082C               	movf	??_main,w
  2016  0358  06CD               	xorwf	_PhaseShift,f
  2017  0359  082D               	movf	??_main+1,w
  2018  035A  06CE               	xorwf	_PhaseShift+1,f
  2019  035B  082E               	movf	??_main+2,w
  2020  035C  06CF               	xorwf	_PhaseShift+2,f
  2021  035D  082F               	movf	??_main+3,w
  2022  035E  06D0               	xorwf	_PhaseShift+3,f
  2023  035F                     l1046:
  2024                           
  2025                           ;main.c: 269:         if (ctr == 7) {
  2026  035F  3007               	movlw	7
  2027  0360  0642               	xorwf	main@ctr,w
  2028  0361  0443               	iorwf	main@ctr+1,w
  2029  0362  1D03               	btfss	3,2
  2030  0363  2B65               	goto	u951
  2031  0364  2B66               	goto	u950
  2032  0365                     u951:
  2033  0365  2827               	goto	l90
  2034  0366                     u950:
  2035  0366                     l1048:
  2036                           
  2037                           ;main.c: 270:             ADRESL = readADC(1) * PhaseShift;
  2038  0366  084D               	movf	_PhaseShift,w
  2039  0367  00AC               	movwf	??_main
  2040  0368  082C               	movf	??_main,w
  2041  0369  00F6               	movwf	___bmul@multiplicand
  2042  036A  3001               	movlw	1
  2043  036B  3186  2691  3180   	fcall	_readADC
  2044  036E  0870               	movf	?_readADC,w
  2045  036F  3186  26ED  3180   	fcall	___bmul
  2046  0372  0021               	movlb	1	; select bank1
  2047  0373  009B               	movwf	27	;volatile
  2048  0374                     l1050:
  2049                           
  2050                           ;main.c: 271:             PhaseAccum = PhaseAccum + ((PhaseShift * (sine[readADC(1)*6]))
      +                          );
  2051  0374  3006               	movlw	6
  2052  0375  00F8               	movwf	___wmul@multiplicand
  2053  0376  3000               	movlw	0
  2054  0377  00F9               	movwf	___wmul@multiplicand+1
  2055  0378  3001               	movlw	1
  2056  0379  3186  2691  3180   	fcall	_readADC
  2057  037C  0871               	movf	?_readADC+1,w
  2058  037D  00F7               	movwf	___wmul@multiplier+1
  2059  037E  0870               	movf	?_readADC,w
  2060  037F  00F6               	movwf	___wmul@multiplier
  2061  0380  3186  26B1  3180   	fcall	___wmul
  2062  0383  0877               	movf	?___wmul+1,w
  2063  0384  0085               	movwf	5
  2064  0385  0876               	movf	?___wmul,w
  2065  0386  0084               	movwf	4
  2066  0387  30BC               	movlw	low (_sine| (0+32768))
  2067  0388  0784               	addwf	4,f
